# {"t_start": 1553900931.1560147, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
7.0,1490,5.884933
3.0,1047,6.817866
2.0,891,7.630334
1.0,734,8.281206
2.0,863,14.42043
0.0,575,14.88542111.0,691,15.532774
0.0,574,15.97198321.0,754,16.3.0,10393.0,1125,17.5354653.1.0,690,23.5439272.1.0,697,24.1236812.0,922,24.92939911.0,736,25.528073
1.0,663,26.071393
2.0,858,26.77144630.0,549,32.6567253.2.0,959,33.48142804.0,1105,34.517373
2.0,870,35.213648
0.0,553,35.662916
1.0,646,36.221343
0.0,542,42.092779
3.0,1123,43.091441
2.0,808,43.806092
3.0,998,44.635603
1.0,658,45.169773
1.0,674,45.722214
1.0,681,51.823209
1.0,699,52.411089
1.0,680,2.0,902,52.1.0,724,3.0,1063,4.0,1179,54.634364
1.0,662,55.227935
2.0,897,614.0,1298,0.0,606,62.1.0,6.0,1510,63.1493.0,92.0,858,63.927512
3.0,999,70.167834
1.0,687,70.71685
2.0,794,71.391034
1.0,673,71.975251
2.0,815,72.596014
4.0,1107,73.593218
2.0,862,79.746968
6.0,1356,81.022819
2.0,869,81.754587
2.0,900,82.452785
2.0,771,83.099609
3.0,1009,89.300899
5.06.0,1624,90.674884.0,1261,91.515508
3.0,976,92.281653
2.5.0,1302,98.526895.0,1276,99.49051
4.0,1115,100.385447
0.0,3.0,963,101.18832.0,2.0,852,107.41614.05.0,1298,108.567292.03.0,956,109.372372.02.0,896,110.08213.0,3.0,989,116.41215.0,1389,117.103638
1.03.0,1070,118.06773.0,951,118.547499
4.0,1134,119.48521
7.0,1579,126.260206
1.0,742,126.901675
3.0,927,127.598345
4.0,1107,128.51076572.0,940,134.689584
2.0,86.0,1428,135.44.0,1194,136.363513
3.0,1003,137.206367
12.0,915,137.91573744.0,1175,144.3463472.0,816.0,2507,146.26.0,1661.0,774,146.8515.0,14.0,1108,153.2106.0,14.0,1199,154.213.0,13.0,1019,155.0196.0,13.0,1116,155.8594.0,1272,162.14639.0,4.0,6.0,1568,163.3.0,6.0,8.0,1704,165.00109.0,1992,171.616881
1.0,672,172.208276
3.0,929,172.9995715.8.0,1798,174.569721
4.0,1177,181.0149.0,14.0,1087,181.9148.0,8.0,1463,183.164.0,127.0,1862,190.137.0,164.0,1174,191.129.0,198.0,1797,192.677.0,175.0,1480,199.352.0,875.0,1374,200.59.0,2184,201.809034
4.0,1169,208.477722
3.0,1000,209.362638
