# {"t_start": 1552791119.156743, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
1.0,603,3.300756
0.0,489,5.07276
0.0,489,6.874835
0.0,489,7.320935
0.0,489,8.851824
0.0,489,10.715115
0.0,489,12.620982
0.0,489,14.512289
0.0,489,16.064119
0.0,489,17.622933
0.0,489,19.215681
0.0,489,20.701394
0.0,489,22.384954
0.0,489,24.08742
0.0,489,25.647054
0.0,489,27.133202
0.0,489,29.002751
0.0,489,30.531907
0.1.0,603,32.1941310.1.0,603,34.0120650.0.0,489,35.9469020.0.0,489,37.7711800.0,489,39.38939900.0,489,39.8185453.0,1083,43.350113
1.0,683,46.529109
0.0,489,48.06971830.0,489,49.957278110.0,489,50.400761100.0,489,52.3755341.1.0,603,54.8626270101.0,603,56.271833.0,994,57.935301
1.0,603,59.523528
1.01.0,687,62.185712.0,791,64.224149
2.03.0,917,66.130782.0,725,68.8131694.3.0,921,72.043431
1.0,603,73.559877
3.0,903,75.589971
3.0,911,79.208523
2.0,725,81.987178
3.0,851,83.979876
8.0,1099,87.735451
2.0,725,90.87038764.0,1039,94.23221143.0,923,97.707042
3.0,858.0,1099,100411.0,105.0,1112,104.3.3.0,851,106.0556977.3.0,811.0,1067,1083.3.0,8433.0,851,1118.5.0,10911.0,1067,1511.0,1067,116.8672713.11.0,1067,120.663011114.0,1208,125.375933811.0,1067,129.3448188.0,109.0,1291,133.8.6.0,1351,136.2857461111.0,1067,141.4010694.11.0,1067,144.438362.011.0,1067,147.41611.0,3.0,851,149.39988.0,11.0,1067,152.6702.0,711.0,1067,156.98.0,1012.0,1191,159.94.0,1023.0,851,162.753.0,811.0,1067,166.011.0,1011.0,1067,169.311.0,1011.0,1067,172.611.0,101.0,64.0,1107,111.0,12.0,1262,178.2788.0,110.0,1499,183.115259
3.0,851,186.160011.011.0,1067,189.251213.9.0,1295,194.1690967.12.0,1125,197.363414
9.0,1379,201.577544
13.0,1386,204.950147
4.0,1119,207.768436
13.0,1386,212.14323
11.0,1067,215.080241
11.0,1067,218.261975
12.0,1196,222.578871
9.0,1303,226.078558
9.0,1379,230.72421
11.0,1067,233.888834
8.0,1180,237.618864
8.0,1750,244.234088
6.0,1383,247.831514
6.0,1312,252.822965
3.0,924,256.057947
12.0,1191,259.35305
7.0,1708,264.542957
7.0,1503,269.267561
8.0,1175,273.105202
8.0,1180,276.789256
8.0,1099,280.157878
9.0,1295,284.962464
13.0,1327,288.361073
13.0,1443,293.251458
14.0,1474,298.389089
11.0,1621,303.116305
12.0,1191,306.476714
5.0,1241,310.975275
8.0,1109,314.480873
4.0,1118,317.975233
4.0,1118,321.775597
2.0,806,324.53698
5.0,1250,327.920808
4.0,1055,331.580678
11.0,2205,339.068936
4.0,1059,341.912652
9.0,1385,345.734836
5.0,1314,350.721803
9.0,1383,355.273666
4.0,1110,358.698534
8.0,1755,363.909371
4.0,1112,367.116615
6.0,1363,372.275764
9.0,1243,375.73937
9.0,1311,380.334567
9.0,1508,385.275154
4.0,1036,388.412897
11.0,1067,391.571976
4.0,1122,394.572249
9.0,1291,399.338943
14.0,1530,404.084153
12.0,1203,407.549582
12.0,1262,411.378955
9.0,1315,416.090936
10.0,1427,420.732958
6.0,1331,424.433126
4.0,975,427.79546
10.0,1799,434.146322
11.0,1067,436.98026
6.0,1588,442.366763
6.0,1347,447.461293
6.0,1338,451.018326
6.0,1496,455.926084
8.0,1115,459.093238
13.0,1327,463.632158
6.0,1348,467.861344
12.0,1203,471.451327
